id,id_de,noi_dung,dapan_a,dapan_b,dapan_c,dapan_d,dapan_dung
436,22,800 - 487 = ?,312,313,314,315,C
437,22,19 x 3 = ?,56,57,58,59,B
438,22,144 ÷ 8 = ?,17,18,19,20,B
439,22,214 + 387 = ?,600,601,602,603,C
440,22,550 - 276 = ?,272,273,274,275,C
441,23,125 + 378 = ?,503,502,504,505,A
442,23,600 - 287 = ?,312,313,314,315,C
443,23,24 x 15 = ?,360,361,362,363,A
444,23,144 ÷ 12 = ?,11,12,13,14,B
445,23,523 + 478 = ?,1001,1000,1002,1003,A
446,23,1200 - 678 = ?,521,522,523,524,C
447,23,36 x 18 = ?,648,649,650,651,A
448,23,360 ÷ 15 = ?,23,24,25,26,B
449,23,412 + 589 = ?,1001,1000,1002,1003,A
450,23,672 - 289 = ?,382,383,384,385,C
451,23,56 x 19 = ?,1064,1065,1066,1067,A
452,23,144 ÷ 9 = ?,15,16,17,18,B
453,23,213 + 387 = ?,598,599,600,601,C
454,23,900 - 487 = ?,412,413,414,415,C
455,23,32 x 26 = ?,832,833,834,835,A
456,23,324 + 576 = ?,899,900,901,902,B
457,23,1000 - 459 = ?,541,542,543,544,A
458,23,23 x 14 = ?,321,322,323,324,C
459,23,360 ÷ 12 = ?,29,30,31,32,B
460,23,214 + 387 = ?,600,601,602,603,C
461,24,750 - 398 = ?,351,352,353,354,C
462,24,17 x 25 = ?,425,426,427,428,B
463,24,96 ÷ 8 = ?,11,12,13,14,B
464,24,348 + 267 = ?,614,615,616,617,C
465,24,620 - 287 = ?,332,333,334,335,C
466,24,18 x 23 = ?,414,415,416,417,C
467,24,180 ÷ 12 = ?,14,15,16,17,B
468,24,256 + 189 = ?,444,445,446,447,C
469,24,620 - 287 = ?,332,333,334,335,C
470,24,15 x 27 = ?,404,405,406,407,B
471,24,84 ÷ 7 = ?,11,12,13,14,B
472,24,312 + 178 = ?,489,490,491,492,C
473,24,750 - 398 = ?,351,352,353,354,C
474,24,23 x 18 = ?,410,411,412,413,C
475,24,360 ÷ 15 = ?,23,24,25,26,C
476,24,214 + 387 = ?,600,601,602,603,C
477,24,800 - 459 = ?,341,342,343,344,C
478,24,19 x 16 = ?,302,303,304,305,B
479,24,324 + 576 = ?,900,901,902,903,A
480,24,22 x 14 = ?,308,309,310,311,C
481,25,288 ÷ 8 = ?,35,36,37,38,B
482,25,412 + 589 = ?,1000,1001,1002,1003,C
483,25,672 - 289 = ?,382,383,384,385,C
484,25,56 x 13 = ?,728,729,730,731,A
485,25,213 + 387 = ?,598,599,600,601,C
486,25,900 - 487 = ?,412,413,414,415,C
487,25,32 x 17 = ?,544,545,546,547,C
488,25,288 ÷ 12 = ?,23,24,25,26,B
489,25,324 + 576 = ?,900,901,902,903,A
490,25,1000 - 459 = ?,541,542,543,544,A
491,25,14 x 16 = ?,222,223,224,225,C
492,25,360 ÷ 15 = ?,23,24,25,26,C
493,25,256 + 189 = ?,444,445,446,447,C
494,25,620 - 287 = ?,332,333,334,335,C
495,25,45 x 8 = ?,356,357,358,359,B
496,25,144 ÷ 16 = ?,8,9,10,11,C
497,25,325 + 174 = ?,498,499,500,501,C
498,25,630 - 297 = ?,332,333,334,335,B
499,25,16 x 5 = ?,79,80,81,82,B
500,25,108 ÷ 9 = ?,11,12,13,14,B
501,26,423 + 176 = ?,598,599,600,601,C
502,26,800 - 487 = ?,312,313,314,315,C
503,26,19 x 3 = ?,56,57,58,59,B
504,26,144 ÷ 8 = ?,17,18,19,20,B
505,26,214 + 387 = ?,600,601,602,603,C
506,26,550 - 276 = ?,272,273,274,275,C
507,26,125 + 378 = ?,503,502,504,505,A
508,26,600 - 287 = ?,312,313,314,315,C
509,26,24 x 15 = ?,360,361,362,363,A
510,26,144 ÷ 12 = ?,11,12,13,14,B
511,26,523 + 478 = ?,1001,1000,1002,1003,A
512,26,1200 - 678 = ?,521,522,523,524,C
513,26,36 x 18 = ?,648,649,650,651,A
514,26,360 ÷ 15 = ?,23,24,25,26,B
515,26,412 + 589 = ?,1001,1000,1002,1003,A
516,26,672 - 289 = ?,382,383,384,385,C
517,26,56 x 19 = ?,1064,1065,1066,1067,A
518,26,144 ÷ 9 = ?,15,16,17,18,B
519,26,213 + 387 = ?,598,599,600,601,C
520,26,900 - 487 = ?,412,413,414,415,C
521,27,32 x 26 = ?,832,833,834,835,A
522,27,324 + 576 = ?,899,900,901,902,B
523,27,1000 - 459 = ?,541,542,543,544,A
524,27,23 x 14 = ?,321,322,323,324,C
525,27,360 ÷ 12 = ?,29,30,31,32,B
526,27,214 + 387 = ?,600,601,602,603,C
527,27,750 - 398 = ?,351,352,353,354,C
528,27,17 x 25 = ?,425,426,427,428,B
529,27,96 ÷ 8 = ?,11,12,13,14,B
530,27,348 + 267 = ?,614,615,616,617,C
531,27,620 - 287 = ?,332,333,334,335,C
532,27,18 x 23 = ?,414,415,416,417,C
533,27,180 ÷ 12 = ?,14,15,16,17,B
534,27,256 + 189 = ?,444,445,446,447,C
535,27,620 - 287 = ?,332,333,334,335,C
536,27,15 x 27 = ?,404,405,406,407,B
537,27,84 ÷ 7 = ?,11,12,13,14,B
538,27,312 + 178 = ?,489,490,491,492,C
539,27,750 - 398 = ?,351,352,353,354,C
540,27,23 x 18 = ?,410,411,412,413,C
541,28,360 ÷ 15 = ?,23,24,25,26,C
542,28,214 + 387 = ?,600,601,602,603,C
543,28,800 - 459 = ?,341,342,343,344,C
544,28,19 x 16 = ?,302,303,304,305,B
545,28,324 + 576 = ?,900,901,902,903,A
546,28,22 x 14 = ?,308,309,310,311,C
547,28,288 ÷ 8 = ?,35,36,37,38,B
548,28,412 + 589 = ?,1000,1001,1002,1003,C
549,28,672 - 289 = ?,382,383,384,385,C
550,28,56 x 13 = ?,728,729,730,731,A
551,28,213 + 387 = ?,598,599,600,601,C
552,28,900 - 487 = ?,412,413,414,415,C
553,28,32 x 17 = ?,544,545,546,547,C
554,28,288 ÷ 12 = ?,23,24,25,26,B
555,28,324 + 576 = ?,900,901,902,903,A
556,28,1000 - 459 = ?,541,542,543,544,A
557,28,14 x 16 = ?,222,223,224,225,C
558,28,360 ÷ 15 = ?,23,24,25,26,C
559,28,256 + 189 = ?,444,445,446,447,C
560,28,620 - 287 = ?,332,333,334,335,C
561,29,45 x 8 = ?,356,357,358,359,B
562,29,144 ÷ 16 = ?,8,9,10,11,C
563,29,325 + 174 = ?,498,499,500,501,C
564,29,630 - 297 = ?,332,333,334,335,B
565,29,16 x 5 = ?,79,80,81,82,B
566,29,108 ÷ 9 = ?,11,12,13,14,B
567,29,423 + 176 = ?,598,599,600,601,C
568,29,800 - 487 = ?,312,313,314,315,C
569,29,19 x 3 = ?,56,57,58,59,B
570,29,144 ÷ 8 = ?,17,18,19,20,B
571,29,214 + 387 = ?,600,601,602,603,C
572,29,550 - 276 = ?,272,273,274,275,C
573,29,5x - 3 = 12. Tìm x.,A:2,B:3,C:4,D:5,C
574,29,Giải phương trình x^2 - 9 = 0.,A:2,B:-3 và 3,C:3,D:0,B
575,29,Tính đạo hàm y = x^2 + 3x.,A:2x,B:2x + 3,C:2x - 3,D:3x + 2,B
576,29,Tìm GTLN của y = -x^2 + 4x + 1.,A:5,B:3,C:4,D:2,C
577,29,2x + 3y = 6. Tìm y khi x = 2.,A:0,B:1,C:2,D:3,B
578,29,Tính tích phân ∫0^1 x dx.,A:1,B:0.5,C:2,D:0.25,B
579,29,"Giải hệ: x + y = 5, x - y = 1.","A:(3,2)","B:(2,3)","C:(4,1)","D:(1,4)",A
580,29,Tìm nghiệm x^2 - 4x + 3 = 0.,A:1 và 3,B:2 và 3,C:1 và 2,D:0 và 3,A
581,30,Hàm số y = 2x^2 - 8x + 6 có cực trị tại x = ?,A:1,B:2,C:3,D:4,B
582,30,Giải phương trình 3x + 5 = 14.,A:2,B:3,C:4,D:5,C
583,30,Tìm nghiệm phương trình x^2 - 16 = 0.,A:4 và -4,B:8 và -2,C:2 và -8,D:0 và 4,A
584,30,Giải phương trình x^2 + 2x - 15 = 0.,A:3 và -5,B:5 và -3,C:3 và 5,D:-3 và -5,A
585,30,Tìm x biết 3x - 7 = 8.,A:5,B:3,C:4,D:7,C
586,30,Tính đạo hàm y = 5x^2 - 3x + 2.,A:10x - 3,B:10x + 3,C:5x - 3,D:5x + 3,A
587,30,"Giải hệ: x + 2y = 5, x - y = 2.","A:3,1","B:1,2","C:2,1","D:4,1",A
588,30,Tìm giá trị x để 2x^2 - 8x + 6 = 0.,A:1 và 3,B:2 và 3,C:1 và 2,D:0 và 3,C
589,30,Tính tích phân ∫0^2 (2x + 1) dx.,A:4,B:6,C:5,D:7,C
590,30,Giải phương trình 4x - 5 = 11.,A:3,B:4,C:6,D:5,C
591,30,Tìm GTNN của y = x^2 - 4x + 7.,A:1,B:2,C:3,D:0,B
592,30,Giải phương trình x^2 - 10x + 21 = 0.,A:3 và 7,B:7 và 3,C:2 và 8,D:1 và 21,A
593,30,Tính đạo hàm y = 7x^3 - 4x.,A:21x^2 - 4,B:21x^2 + 4,C:7x^2 - 4,D:7x^2 + 4,A
594,30,Giải phương trình 2x + 7 = 15.,A:3,B:4,C:5,D:6,C
595,30,"Giải hệ: 3x + y = 7, x - y = 1.","A:2,1","B:1,2","C:3,4","D:4,1",A
596,30,Tìm x để x^2 - 6x + 8 = 0.,A:2 và 4,B:1 và 8,C:2 và 4,D:3 và 5,A
597,30,Tính tích phân ∫1^3 x dx.,A:3,B:4,C:5,D:2,C
598,30,Giải phương trình 5x - 9 = 11.,A:4,B:3,C:5,D:2,A
599,30,Tìm nghiệm x^2 - 2x - 3 = 0.,A:3 và -1,B:1 và -3,C:2 và -3,D:3 và 1,A
600,30,Tính đạo hàm y = x^3 - 6x^2 + 9x.,A:3x^2 - 12x + 9,B:3x^2 - 6x + 9,C:3x^2 + 12x + 9,D:3x^2 - 12x - 9,A
601,31,Tìm giá trị cực đại của y = -x^2 + 6x - 5.,A:2,B:3,C:1,D:4,B
602,31,Giải phương trình 3x^2 - 12x + 9 = 0.,A:1,B:3,C:2,D:4,C
603,31,Tìm nghiệm phương trình x^2 - 9x + 20 = 0.,A:4 và 5,B:5 và 4,C:2 và 10,D:3 và 7,A
604,31,Giải phương trình 6x - 9 = 3.,A:2,B:1,C:3,D:4,C
605,31,Tính đạo hàm y = 4x^2 + 2x - 1.,A:8x + 2,B:4x + 2,C:8x - 2,D:4x - 2,A
606,31,Tìm giá trị x để x^2 - x - 6 = 0.,A:3 và -2,B:2 và -3,C:1 và -6,D:3 và 2,A
607,31,"Giải hệ: x + y = 7, 2x - y = 4.","A:3,4","B:2,5","C:4,3","D:5,2",C
608,31,Tính tích phân ∫0^1 (3x^2 + 2x) dx.,A:1,B:1.5,C:2,D:2.5,B
609,31,Giải phương trình 7x + 4 = 25.,A:3,B:2,C:3,B,C
610,31,Tìm nghiệm x^2 - 5x + 6 = 0.,A:2 và 3,B:3 và 2,C:1 và 6,D:0 và 6,A
611,31,Giải phương trình 2x^2 - 8x = 0.,A:0 và 4,B:0 và 2,C:2 và 4,D:1 và 4,B
612,31,Tìm GTNN của y = x^2 - 2x + 3.,A:1,B:2,C:0,D:3,A
613,31,Giải phương trình 4x^2 - 16 = 0.,A:2 và -2,B:4 và -4,C:0 và 4,D:2 và 4,B
614,31,Tính đạo hàm y = 6x^2 - 3x + 1.,A:12x - 3,B:12x + 3,C:6x - 3,D:6x + 3,A
615,31,Giải phương trình 3x - 2 = 7.,A:1,B:3,C:2,D:3,C
616,31,"Giải hệ: x + y = 8, x - y = 2.","A:5,3","B:4,4","C:3,5","D:6,2",A
617,31,Tìm nghiệm phương trình x^2 - 8x + 15 = 0.,A:3 và 5,B:5 và 3,C:2 và 7,D:4 và 11,A
618,31,Tính tích phân ∫1^2 (x^2) dx.,A:7/3,B:1,B:3/2,D:2/3,A
619,31,Giải phương trình x^2 - x - 12 = 0.,A:4 và -3,B:3 và -4,C:6 và -2,D:2 và -6,A
620,31,Tìm x để 5x + 7 = 27.,A:2,B:3,C:4,D:5,D
621,32,Tính đạo hàm y = x^3 - 9x^2 + 27x - 1.,A:3x^2 - 18x + 27,B:3x^2 - 18x + 27,C:3x^2 - 9x + 27,D:3x^2 + 18x - 27,B
622,32,Giải phương trình 2x - 3 = 5.,A:4,B:3,C:5,D:2,A
623,32,"Giải hệ: 2x + y = 6, x - y = 1.","A:2,2","B:1,3","C:3,2","D:2,1",C
624,32,Tìm giá trị x để x^2 - 7x + 12 = 0.,A:3 và 4,B:4 và 3,C:2 và 6,D:1 và 12,A
625,32,Tính tích phân ∫0^2 (x^2 + 1) dx.,A:10/3,B:12/3,C:4,D:5,B
626,32,Giải phương trình 6x + 5 = 17.,A:1,B:2,C:3,D:4,C
627,32,Giải phương trình 2x^2 - 5x + 2 = 0.,A:1 và 2,B:2 và 0.5,C:1 và 1,D:2 và 1,A
628,32,Tính đạo hàm y = x^3 - 4x^2 + 6x - 2.,A:3x^2 - 8x + 6,B:3x^2 - 4x + 6,C:3x^2 - 8x + 2,D:3x^2 - 4x + 2,A
629,32,"Giải hệ: x + y = 4, x - y = 2.","A:3,1","B:2,2","C:1,3","D:4,0",A
630,32,Tìm nghiệm x^2 - 5x + 6 = 0.,A:2 và 3,B:3 và 2,C:1 và 6,D:0 và 6,A
631,32,Tính tích phân ∫0^1 (x^2 + x) dx.,A:2/3,B:1/2,C:1,D:5/6,D
632,32,Giải phương trình 3x - 7 = 8.,A:5,B:4,C:3,D:6,A
633,32,Tìm giá trị cực đại của y = -x^2 + 4x + 1.,A:2,B:1,C:3,D:4,A
634,32,Tính đạo hàm y = 2x^3 - 3x^2 + x.,A:6x^2 - 6x + 1,B:6x^2 - 3x + 1,C:6x^2 - 3x - 1,D:3x^2 - 6x + 1,A
635,32,Giải phương trình x^2 - 4x + 3 = 0.,A:1 và 3,B:3 và 1,C:2 và 3,D:1 và 4,A
636,32,Tìm GTNN của y = x^2 - 6x + 9.,A:3,B:1,C:2,D:0,A
637,32,"Giải hệ: 2x + 3y = 6, x - y = 1.","A:3,0","B:2,0","C:2,0","D:1,2",C
638,32,Giải phương trình 4x^2 - 12x + 9 = 0.,A:1.5,B:2,C:3,D:0.5,A
639,32,Tính tích phân ∫1^2 (2x + 1) dx.,A:4,B:5,C:6,D:7,B
640,32,Giải phương trình 5x - 3 = 12.,A:3,B:2,C:4,D:5,C
641,33,Tìm nghiệm x^2 - 3x - 4 = 0.,A:4 và -1,B:1 và -4,C:2 và -2,D:4 và 1,A
642,33,Tính đạo hàm y = x^4 - 2x^2 + x.,A:4x^3 - 4x + 1,B:4x^3 - 2x + 1,C:3x^3 - 4x + 1,D:4x^3 - 4x - 1,A
643,33,Tìm GTLN của y = -x^2 + 2x + 3.,A:1,B:2,C:0,D:3,B
644,33,Giải phương trình 2x^2 - 7x + 3 = 0.,A:3 và 0.5,B:1 và 3,C:0 và 3,D:2 và 1,A
645,33,Tính tích phân ∫0^2 (3x^2 + 2x) dx.,A:10,B:8,C:12,D:6,A
646,33,"Giải hệ: x + y = 5, 2x - y = 4.","A:3,2","B:2,3","C:1,4","D:4,1",A
647,33,Tìm nghiệm x^2 - 6x + 8 = 0.,A:2 và 4,B:1 và 8,C:2 và 4,D:3 và 5,A
648,33,Tính đạo hàm y = 5x^3 - 3x^2 + 2x.,A:15x^2 - 6x + 2,B:15x^2 - 3x + 2,C:5x^2 - 6x + 2,D:15x^2 - 6x + 3,A
649,33,Giải phương trình 3x^2 - 8x + 4 = 0.,A:2 và 2/3,B:1 và 4,C:2 và 3,D:1 và 3,A
650,33,Tìm GTNN của y = x^2 - 4x + 5.,A:2,B:1,C:3,D:0,A
651,33,Giải phương trình 4x - 9 = 7.,A:3,B:4,C:2,D:5,B
652,33,Tính tích phân ∫1^3 (x^2 - x) dx.,A:6,B:7,C:8,D:5,A
653,33,"Giải hệ: x + 2y = 6, x - y = 1.","A:3,1","B:2,2","C:1,3","D:4,1",A
654,33,Tìm nghiệm x^2 - 5x + 6 = 0.,A:2 và 3,B:3 và 2,C:1 và 6,D:0 và 6,A
655,33,Tính đạo hàm y = 3x^3 - 6x^2 + 2x.,A:9x^2 - 12x + 2,B:9x^2 - 6x + 2,C:3x^2 - 12x + 2,D:9x^2 - 12x + 3,A
656,33,Giải phương trình 2x^2 - 5x + 3 = 0.,A:1 và 3/2,B:3/2 và 1,C:1 và 2,D:2 và 1,A
657,33,Tìm GTLN của y = -x^2 + 5x - 2.,A:2.5,B:3,C:1,D:4,A
658,33,Tính tích phân ∫0^1 (x^3 + x^2) dx.,A:0.5,B:0.75,C:1,D:1.25,B
659,33,Giải phương trình 6x - 11 = 13.,A:4,B:3,C:5,D:6,C
660,33,"Giải hệ: 3x + y = 7, x - y = 1.","A:2,1","B:3,2","C:1,2","D:4,1",A
661,34,Tìm nghiệm x^2 - 8x + 15 = 0.,A:3 và 5,B:5 và 3,C:2 và 7,D:4 và 11,A
662,34,Tính đạo hàm y = x^4 - 4x^3 + x.,A:4x^3 - 12x^2 + 1,B:4x^3 - 4x^2 + 1,C:3x^3 - 12x^2 + 1,D:4x^3 - 12x^2 - 1,A
663,34,Giải phương trình 3x - 5 = 7.,A:3,B:4,C:2,D:6,B
664,34,Tính tích phân ∫0^2 (2x^2 + 3x) dx.,A:10,B:8,C:12,D:6,C
665,34,Giải phương trình x^2 - 4x - 5 = 0.,A:5 và -1,B:1 và -5,C:2 và -2,D:3 và -3,A
666,34,"Giải hệ: x + y = 6, x - y = 2.","A:4,2","B:3,3","C:2,4","D:5,1",A
667,34,Tính đạo hàm y = 2x^3 - 3x^2 + x.,A:6x^2 - 6x + 1,B:6x^2 - 3x + 1,C:6x^2 - 3x - 1,D:3x^2 - 6x + 1,A
668,34,Giải phương trình 2x^2 - 7x + 3 = 0.,A:1 và 3/2,B:3/2 và 1,C:1 và 2,D:2 và 1,A
669,34,Tìm GTNN của y = x^2 - 3x + 2.,A:1,B:2,C:0,D:3,A
670,34,Tính tích phân ∫1^2 (x^3 + x) dx.,A:4,B:3,B:5,D:6,A
671,34,Giải phương trình 4x - 7 = 5.,A:3,B:2,C:1,D:4,D
672,34,"Giải hệ: 2x + y = 5, x - y = 1.","A:2,1","B:3,2","C:1,2","D:4,1",A
673,34,Tìm nghiệm x^2 - 6x + 8 = 0.,A:2 và 4,B:1 và 8,C:2 và 4,D:3 và 5,A
674,34,Tính đạo hàm y = x^3 - 6x^2 + 9x.,A:3x^2 - 12x + 9,B:3x^2 - 6x + 9,C:3x^2 + 12x + 9,D:3x^2 - 12x - 9,A
675,34,Giải phương trình 3x - 4 = 8.,A:4,B:3,C:2,D:5,A
676,34,Tính giới hạn lim(x→0) (sinx)/x,0,1,∞,-1,B
677,34,Giải phương trình 2x^2 - 3x + 1 = 0, x=1/2 hoặc x=1, x=1/2 hoặc x=-1, x=-1 hoặc x=2, x=1/3 hoặc x=1,A
678,34,Tính đạo hàm của y=x^3+2x, 3x^2, 3x^2+2, 3x^2+1, 2x^2,B
679,34,Hàm số y=x^2+4x+3 có cực tiểu tại x=,-2,-1,1,2,A
680,34,Tính tích phân ∫0^1 x dx,1,2-Jan,0,2,B
681,35,Giải phương trình log2(x-1)=3, x=8, x=7, x=9, x=4,B
682,35,Tìm tập xác định của hàm số y=√(x-2), x≥2, x>2, x≥0, x>0,A
683,35,Tính lim(x→∞) (2x^2+3)/(x^2-1),2,3,1,0,A
684,35,Hàm số y=x^3-3x^2+2x có cực đại tại x=,0,1,2,-1,B
685,35,"Giải phương trình sinx=1/2, 0≤x<2π",π/6,π/3,5π/6,2π/3,A
686,35,Tính đạo hàm y=ln(x),1/x,ln(x),x,x^2,A
687,35,Hàm số y=e^x có đạo hàm y' bằng,e^x,xe^x,lnx,e^2x,A
688,35,Giải phương trình e^x=5, x=ln5, x=5, x=ln25, x=1,A
689,35,Tìm giá trị lớn nhất của y=x(4-x),4,2,1,0,B
690,35,Tính ∫0^π sinx dx,0,1,2,-1,C
691,35,"Giải phương trình cosx=0, 0≤x<2π", π/2 và 3π/2, 0 và π, π/4 và 3π/4, π/3 và 2π/3,A
692,35,Tính lim(x→0) (1-cosx)/x^2,0,2-Jan,1,-0.5,B
693,35,Hàm số y=x^4-4x^3+6x^2 có cực đại tại x=,0,1,2,3,B
694,35,Giải bất phương trình 2x-5>3, x>4, x>2, x>5, x>1,A
695,35,Tính đạo hàm y=tanx,secx,sec^2x,cosx,sinx,B
696,35,Giải phương trình x^2-5x+6=0,x=2 hoặc 3,x=1 hoặc 6,x=-2 hoặc 3,x=3 hoặc 4,A
697,35,Tìm đạo hàm y=3x^2-4x+1,6x-4,6x-2,3x-4,3x-2,A
698,35,Tính tích phân ∫1^2 (2x+1) dx,4,5,6,7,C
699,35,Giải phương trình log3(x)=4,x=64,x=81,x=27,x=16,B
700,35,Tìm tập xác định của hàm số y=1/(x-2),x≠2,x≠0,x>2,x≥0,A
701,36,Tính lim(x→∞) (5x^3+2)/(2x^3-1),2-May,5-Feb,1,0,A
702,36,Hàm số y=x^3-6x^2+9x có cực đại tại x=0,0,1,2,3,C
703,36,"Giải phương trình sin2x=√3/2, 0≤x<2π","x=π/6,5π/6","x=π/3,2π/3","x=π/4,3π/4","x=π/2,3π/2",A
704,36,Tính đạo hàm y=e^(2x),2e^(2x),e^(2x),2x,e^(x),A
705,36,Hàm số y=ln(x^2+1) có đạo hàm y' bằng,2x/(x^2+1),x/(x^2+1),ln(x^2+1),x^2+1,A
706,36,Tìm giá trị lớn nhất của y=-(x-3)^2+5,5,3,-5,0,A
707,36,Tính ∫0^1 (3x^2) dx,1,2-Jan,3-Jan,3-Feb,C
708,36,Giải bất phương trình x^2-4x+3<0,"x∈(1,3)","x∈(0,3)","x∈(1,4)","x∈(2,3)",A
709,36,Tính lim(x→0) (e^x-1)/x,0,1,∞,-1,B
710,36,Hàm số y=√(x+1) có đạo hàm y' bằng,1/(2√(x+1)),√(x+1)/2,1/(x+1),1/√(x+1),A
711,36,"Giải phương trình cos2x=1/2, 0≤x<2π","x=π/6,11π/6","x=π/4,7π/4","x=π/3,5π/3","x=π/2,3π/2",C
712,36,Tính đạo hàm y=arctanx,1/(1+x^2),1/(1-x^2),tanx,cotx,A
713,36,Giải phương trình x^2+2x-3=0,x=1 hoặc -3,x=-1 hoặc 3,x=3 hoặc -1,x=-1 hoặc -3,D
714,36,Tính tích phân ∫0^π/2 cosx dx,0,1,2-Jan,2,B
715,36,Giải bất phương trình 3x+2≤5,x≤1,x≤-1,x≤2,x≤3,A
716,36,Tìm lim(x→∞) (x^2-1)/(2x^2+3),2-Jan,2,3-Jan,0,A
717,36,Hàm số y=2x^3-9x^2+12x có cực tiểu tại x=1,1,2,3,0,A
718,36,Giải phương trình log5(x-2)=2,x=27,x=25,x=7,x=10,B
719,36,Tính đạo hàm y=sinx^2,2xcosx^2,cos2x,sinx^2,2cosx,A
